0.011234231293201,-0.000980587676167
0.056856766343117,0.001012076158077
0.114650398492813,-0.000770282000303
0.206707179546356,-0.000000000931323
0.277091592550278,-0.003054673783481
0.369087249040604,0.001401144079864
0.588278472423553,0.001044703647494
0.644802510738373,0.004746408201754
0.750196456909180,-0.001657497137785
0.819603800773621,0.000000001862645
1.072114944458008,0.001451127231121
1.232585430145264,0.001778649166226
1.565066933631897,0.005323739722371
1.632838845252991,0.004043897613883
1.770272016525269,0.003374608233571
1.852959871292114,-0.000000003725290
1.993675947189331,-0.004423389211297
2.064693212509155,-0.004388421773911
2.204993486404419,-0.004172347951680
2.298201799392700,0.000000003725290
2.483593940734863,-0.002968996763229
2.563824653625488,0.000679798424244
2.679406642913818,0.001599840819836
2.693276882171631,-0.000000000465661
2.809215784072876,-0.000000003725290
3.095602512359619,0.000161759555340
3.441255569458008,0.004446990787983
3.973497629165649,0.000047821551561
4.099121093750000,0.003746442496777
4.318521022796631,0.000562317669392
4.723315238952637,0.001993611454964
4.840379714965820,-0.002999491989613
5.115118980407715,0.000000007450581
5.485755920410156,0.001020848751068
5.693288326263428,-0.000000007450581
5.843979358673096,-0.002415422350168
6.145816802978516,0.000220194473513
6.259127140045166,0.004500392824411
6.513433933258057,0.001148566603661
6.653890132904053,-0.000000003725290
6.842106342315674,0.000000001862645
7.004063129425049,-0.000364318519132
7.329596519470215,-0.004584535956383
7.929867744445801,-0.000393524765968
8.347944259643555,-0.000209636986256
8.998040199279785,-0.004316635429859
9.125847816467285,-0.002968389075249
9.381517410278320,-0.003125034272671
9.533332824707031,-0.000000007450581
9.661447525024414,-0.000000003725291
9.893957138061523,-0.005197018384933
10.333653450012207,-0.001187868299894
10.968851089477539,-0.001345504075289
11.131465911865234,0.000267598778009
11.383547782897949,0.002255443483591
11.893716812133789,0.000428132712841
12.309145927429199,-0.000000003725291
12.631422042846680,0.004370056092739
12.885422706604004,0.002626098692417
13.243240356445312,-0.003787450725213
13.563881874084473,0.000000003725290
13.799717903137207,0.004716839641333
14.171277046203613,0.002826526993886
14.554765701293945,-0.001462288200855
14.825731277465820,0.000813890248537
14.982764244079590,0.000000007450581
15.243781089782715,-0.002429638057947
15.616339683532715,0.001835562288761
16.339706420898438,-0.003785483539104
16.476032257080078,-0.001674450933933
17.560308456420898,0.000074625022535
17.987071990966797,0.004675656557083
18.359676361083984,0.001944027841091
18.495485305786133,-0.003167066723108
19.233930587768555,-0.002566308015957
19.583557128906250,0.002322271466255
20.304779052734375,0.000068917863246
20.441057205200195,-0.000721476972103
21.229114532470703,0.000000007450581
21.573524475097656,0.004892684519291
22.314315795898438,-0.004053429234773
22.854747772216797,0.003891758853570
23.565607070922852,-0.001019157469273
23.727918624877930,0.002850018441677
23.928190231323242,0.002758841961622
24.061708450317383,0.000000003725290
24.217861175537109,-0.004631172865629
24.536506652832031,-0.007197037339211
24.912815093994141,0.002015188336372
24.976291656494141,0.000000001862645
25.100496292114258,-0.002086717635393
25.478675842285156,0.001640014466830
25.969509124755859,-0.001575540751219
26.082801818847656,0.000000003725290
26.319345474243164,-0.005655329674482
26.454998016357422,-0.003144335001707
26.555686950683594,0.000000003725290
26.741792678833008,0.001520346850157
26.791643142700195,-0.004173038527369
26.855119705200195,0.000000001862645
26.931348800659180,-0.000000003725290
27.116729736328125,0.003970451653004
27.206333160400391,-0.000000003725290
27.274921417236328,-0.001823257654905
27.401138305664062,0.000593140779529
27.441057205200195,-0.000000001862645
27.551439285278320,0.002146579325199
27.611152648925781,0.000000001862645
27.668672561645508,0.005187209695578
27.760719299316406,0.005688196048141
27.868808746337891,-0.000407954677939
27.902418136596680,0.000000001862645
28.101011276245117,-0.004997347015887
28.166234970092773,-0.000000001862645
28.212940216064453,-0.001217398792505
28.311168670654297,-0.010790236294270
28.345031738281250,0.006707456894219
28.487777709960938,-0.000869363604579
28.552930831909180,0.000000001862645
28.598829269409180,0.000000001862645
28.696084976196289,-0.004467630758882
28.793336868286133,-0.002542706206441
